 RO33:4000 00               nop  
 RO33:4001 00               nop  
 RO33:467A 68               ld   l,b
 RO33:467B 63               ld   h,e
 RO33:467C 66               ld   h,(hl)
 RO33:467D 62               ld   h,d
 RO33:467E 6C               ld   l,h
 RO33:467F 01 1B E8         ld   bc,E81B
 RO33:4682 E5               push hl
 RO33:4683 DD               -    
 RO33:4684 8C               adc  h
 RO33:4685 8D               adc  l
 RO33:4686 1D               dec  e
 RO33:4687 7E               ld   a,(hl)
 RO33:4688 63               ld   h,e
 RO33:4689 82               add  d
 RO33:468A 8D               adc  l
 RO33:468B 66               ld   h,(hl)
 RO33:468C 87               add  a
 RO33:468D 79               ld   a,c
 RO33:468E 01 6C 8D         ld   bc,8D6C
 RO33:4691 76               halt 
 RO33:4692 AD               xor  l
 RO33:4693 63               ld   h,e
 RO33:4694 60               ld   h,b
 RO33:4695 66               ld   h,(hl)
 RO33:4696 62               ld   h,d
 RO33:4697 6C               ld   l,h
 RO33:4698 6D               ld   l,l
 RO33:4699 89               adc  c
 RO33:469A 6A               ld   l,d
 RO33:469B 74               ld   (hl),h
 RO33:469C 76               halt 
 RO33:469D 01 75 AF         ld   bc,AF75
 RO33:46A0 70               ld   (hl),b
 RO33:46A1 2E 00            ld   l,00
 RO33:46A3 66               ld   h,(hl)
 RO33:46A4 62               ld   h,d
 RO33:46A5 67               ld   h,a
 RO33:46A6 AE               xor  (hl)
 RO33:46A7 63               ld   h,e
 RO33:46A8 60               ld   h,b
 RO33:46A9 8C               adc  h
 RO33:46AA 70               ld   (hl),b
 RO33:46AB 89               adc  c
 RO33:46AC 7F               ld   a,a
 RO33:46AD 64               ld   h,h
 RO33:46AE 76               halt 
 RO33:46AF 01 1B BD         ld   bc,BD1B
 RO33:46B2 DB               -    
 RO33:46B3 F1               pop  af
 RO33:46B4 98               sbc  b
 RO33:46B5 62               ld   h,d
 RO33:46B6 71               ld   (hl),c
 RO33:46B7 1D               dec  e
 RO33:46B8 7E               ld   a,(hl)
 RO33:46B9 63               ld   h,e
 RO33:46BA 82               add  d
 RO33:46BB 8D               adc  l
 RO33:46BC 66               ld   h,(hl)
 RO33:46BD 87               add  a
 RO33:46BE 79               ld   a,c
 RO33:46BF 01 73 67         ld   bc,6773
 RO33:46C2 67               ld   h,a
 RO33:46C3 6A               ld   l,d
 RO33:46C4 63               ld   h,e
 RO33:46C5 9F               sbc  a
 RO33:46C6 70               ld   (hl),b
 RO33:46C7 62               ld   h,d
 RO33:46C8 91               sub  c
 RO33:46C9 67               ld   h,a
 RO33:46CA 70               ld   (hl),b
 RO33:46CB 62               ld   h,d
 RO33:46CC 76               halt 
 RO33:46CD 01 70 62         ld   bc,6270
 RO33:46D0 7D               ld   a,l
 RO33:46D1 8D               adc  l
 RO33:46D2 75               ld   (hl),l
 RO33:46D3 94               sub  h
 RO33:46D4 66               ld   h,(hl)
 RO33:46D5 8D               adc  l
 RO33:46D6 74               ld   (hl),h
 RO33:46D7 6E               ld   l,(hl)
 RO33:46D8 8D               adc  l
 RO33:46D9 88               adc  b
 RO33:46DA AE               xor  (hl)
 RO33:46DB 68               ld   l,b
 RO33:46DC 8E               adc  (hl)
 RO33:46DD 01 6C AE         ld   bc,AE6C
 RO33:46E0 63               ld   h,e
 RO33:46E1 83               add  e
 RO33:46E2 63               ld   h,e
 RO33:46E3 6C               ld   l,h
 RO33:46E4 73               ld   (hl),e
 RO33:46E5 6C               ld   l,h
 RO33:46E6 7F               ld   a,a
 RO33:46E7 AF               xor  a
 RO33:46E8 70               ld   (hl),b
 RO33:46E9 2E 01            ld   l,01
 RO33:46EB 01 01 01         ld   bc,0101
 RO33:46EE 6F               ld   l,a
 RO33:46EF 79               ld   a,c
 RO33:46F0 70               ld   (hl),b
 RO33:46F1 82               add  d
 RO33:46F2 1B               dec  de
 RO33:46F3 D7               rst  10
 RO33:46F4 D0               ret  nc
 RO33:46F5 D8               ret  c
 RO33:46F6 E5               push hl
 RO33:46F7 70               ld   (hl),b
 RO33:46F8 62               ld   h,d
 RO33:46F9 88               adc  b
 RO33:46FA 68               ld   l,b
 RO33:46FB 1D               dec  e
 RO33:46FC 01 6A 63         ld   bc,636A
 RO33:46FF 88               adc  b
 RO33:4700 AC               xor  h
 RO33:4701 68               ld   l,b
 RO33:4702 7D               ld   a,l
 RO33:4703 79               ld   a,c
 RO33:4704 01 61 8D         ld   bc,8D61
 RO33:4707 96               sub  (hl)
 RO33:4708 8D               adc  l
 RO33:4709 66               ld   h,(hl)
 RO33:470A 68               ld   l,b
 RO33:470B 7E               ld   a,(hl)
 RO33:470C 79               ld   a,c
 RO33:470D 70               ld   (hl),b
 RO33:470E 82               add  d
 RO33:470F 76               halt 
 RO33:4710 01 6A 79         ld   bc,796A
 RO33:4713 7F               ld   a,a
 RO33:4714 7F               ld   a,a
 RO33:4715 2C               inc  l
 RO33:4716 1B               dec  de
 RO33:4717 BD               cp   l
 RO33:4718 B7               or   a
 RO33:4719 D1               pop  de
 RO33:471A 6B               ld   l,e
 RO33:471B 9D               sbc  l
 RO33:471C 68               ld   l,b
 RO33:471D 1D               dec  e
 RO33:471E 60               ld   h,b
 RO33:471F 01 6A 63         ld   bc,636A
 RO33:4722 88               adc  b
 RO33:4723 AC               xor  h
 RO33:4724 68               ld   l,b
 RO33:4725 6D               ld   l,l
 RO33:4726 89               adc  c
 RO33:4727 6A               ld   l,d
 RO33:4728 74               ld   (hl),h
 RO33:4729 76               halt 
 RO33:472A 75               ld   (hl),l
 RO33:472B AF               xor  a
 RO33:472C 70               ld   (hl),b
 RO33:472D 2E 00            ld   l,00
 RO33:472F 1B               dec  de
 RO33:4730 E8 E5            add  sp,E5
 RO33:4732 DD               -    
 RO33:4733 8C               adc  h
 RO33:4734 8D               adc  l
 RO33:4735 1D               dec  e
 RO33:4736 79               ld   a,c
 RO33:4737 01 73 67         ld   bc,6773
 RO33:473A 67               ld   h,a
 RO33:473B AE               xor  (hl)
 RO33:473C 73               ld   (hl),e
 RO33:473D 8D               adc  l
 RO33:473E 66               ld   h,(hl)
 RO33:473F 68               ld   l,b
 RO33:4740 7E               ld   a,(hl)
 RO33:4741 7A               ld   a,d
 RO33:4742 01 62 71         ld   bc,7162
 RO33:4745 65               ld   h,l
 RO33:4746 63               ld   h,e
 RO33:4747 6E               ld   l,(hl)
 RO33:4748 62               ld   h,d
 RO33:4749 6A               ld   l,d
 RO33:474A 63               ld   h,e
 RO33:474B 6C               ld   l,h
 RO33:474C 2C               inc  l
 RO33:474D 73               ld   (hl),e
 RO33:474E 67               ld   h,a
 RO33:474F 7A               ld   a,d
 RO33:4750 01 1B ED         ld   bc,ED1B
 RO33:4753 EC               -    
 RO33:4754 2D               dec  l
 RO33:4755 6B               ld   l,e
 RO33:4756 8D               adc  l
 RO33:4757 80               add  b
 RO33:4758 AC               xor  h
 RO33:4759 68               ld   l,b
 RO33:475A 1D               dec  e
 RO33:475B 7E               ld   a,(hl)
 RO33:475C 63               ld   h,e
 RO33:475D 82               add  d
 RO33:475E 8D               adc  l
 RO33:475F 7D               ld   a,l
 RO33:4760 01 73 AF         ld   bc,AF73
 RO33:4763 70               ld   (hl),b
 RO33:4764 62               ld   h,d
 RO33:4765 6C               ld   l,h
 RO33:4766 73               ld   (hl),e
 RO33:4767 62               ld   h,d
 RO33:4768 AF               xor  a
 RO33:4769 70               ld   (hl),b
 RO33:476A 2E 01            ld   l,01
 RO33:476C 01 01 01         ld   bc,0101
 RO33:476F 6A               ld   l,d
 RO33:4770 79               ld   a,c
 RO33:4771 7F               ld   a,a
 RO33:4772 7F               ld   a,a
 RO33:4773 2C               inc  l
 RO33:4774 8C               adc  h
 RO33:4775 8A               adc  d
 RO33:4776 8C               adc  h
 RO33:4777 8A               adc  d
 RO33:4778 7A               ld   a,d
 RO33:4779 01 94 AE         ld   bc,AE94
 RO33:477C 63               ld   h,e
 RO33:477D 88               adc  b
 RO33:477E 68               ld   l,b
 RO33:477F 67               ld   h,a
 RO33:4780 AE               xor  (hl)
 RO33:4781 73               ld   (hl),e
 RO33:4782 8D               adc  l
 RO33:4783 66               ld   h,(hl)
 RO33:4784 87               add  a
 RO33:4785 01 1B ED         ld   bc,ED1B
 RO33:4788 EC               -    
 RO33:4789 2D               dec  l
 RO33:478A 6B               ld   l,e
 RO33:478B 8D               adc  l
 RO33:478C 80               add  b
 RO33:478D AC               xor  h
 RO33:478E 68               ld   l,b
 RO33:478F 1D               dec  e
 RO33:4790 7E               ld   a,(hl)
 RO33:4791 63               ld   h,e
 RO33:4792 82               add  d
 RO33:4793 8D               adc  l
 RO33:4794 7D               ld   a,l
 RO33:4795 01 6A 63         ld   bc,636A
 RO33:4798 91               sub  c
 RO33:4799 67               ld   h,a
 RO33:479A 60               ld   h,b
 RO33:479B 66               ld   h,(hl)
 RO33:479C 62               ld   h,d
 RO33:479D 6C               ld   l,h
 RO33:479E 6D               ld   l,l
 RO33:479F 89               adc  c
 RO33:47A0 2E 00            ld   l,00
 RO33:47A2 8C               adc  h
 RO33:47A3 8A               adc  d
 RO33:47A4 8C               adc  h
 RO33:47A5 8A               adc  d
 RO33:47A6 7A               ld   a,d
 RO33:47A7 01 73 67         ld   bc,6773
 RO33:47AA 79               ld   a,c
 RO33:47AB 75               ld   (hl),l
 RO33:47AC 8E               adc  (hl)
 RO33:47AD 68               ld   l,b
 RO33:47AE 79               ld   a,c
 RO33:47AF 9E               sbc  (hl)
 RO33:47B0 67               ld   h,a
 RO33:47B1 AF               xor  a
 RO33:47B2 70               ld   (hl),b
 RO33:47B3 01 7E 67         ld   bc,677E
 RO33:47B6 AD               xor  l
 RO33:47B7 63               ld   h,e
 RO33:47B8 79               ld   a,c
 RO33:47B9 94               sub  h
 RO33:47BA AC               xor  h
 RO33:47BB 68               ld   l,b
 RO33:47BC 73               ld   (hl),e
 RO33:47BD 8D               adc  l
 RO33:47BE 60               ld   h,b
 RO33:47BF 72               ld   (hl),d
 RO33:47C0 67               ld   h,a
 RO33:47C1 01 73 67         ld   bc,6773
 RO33:47C4 60               ld   h,b
 RO33:47C5 91               sub  c
 RO33:47C6 67               ld   h,a
 RO33:47C7 7A               ld   a,d
 RO33:47C8 6C               ld   l,h
 RO33:47C9 70               ld   (hl),b
 RO33:47CA 2E 01            ld   l,01
 RO33:47CC 01 01 01         ld   bc,0101
 RO33:47CF 01 6C 66         ld   bc,666C
 RO33:47D2 6C               ld   l,h
 RO33:47D3 01 1B B1         ld   bc,B11B
 RO33:47D6 FF               rst  38
 RO33:47D7 C2 8C 8D         jp   nz,8D8C
 RO33:47DA 1D               dec  e
 RO33:47DB 79               ld   a,c
 RO33:47DC 73               ld   (hl),e
 RO33:47DD 67               ld   h,a
 RO33:47DE 66               ld   h,(hl)
 RO33:47DF 87               add  a
 RO33:47E0 01 66 75         ld   bc,7566
 RO33:47E3 88               adc  b
 RO33:47E4 79               ld   a,c
 RO33:47E5 6F               ld   l,a
 RO33:47E6 8D               adc  l
 RO33:47E7 8E               adc  (hl)
 RO33:47E8 62               ld   h,d
 RO33:47E9 60               ld   h,b
 RO33:47EA 63               ld   h,e
 RO33:47EB 69               ld   l,c
 RO33:47EC 70               ld   (hl),b
 RO33:47ED 2E 01            ld   l,01
 RO33:47EF 6F               ld   l,a
 RO33:47F0 79               ld   a,c
 RO33:47F1 70               ld   (hl),b
 RO33:47F2 82               add  d
 RO33:47F3 1B               dec  de
 RO33:47F4 DB               -    
 RO33:47F5 DD               -    
 RO33:47F6 EC               -    
 RO33:47F7 6B               ld   l,e
 RO33:47F8 9D               sbc  l
 RO33:47F9 68               ld   l,b
 RO33:47FA 1D               dec  e
 RO33:47FB 9B               sbc  e
 RO33:47FC 79               ld   a,c
 RO33:47FD 01 6B 68         ld   bc,686B
 RO33:4800 6E               ld   l,(hl)
 RO33:4801 8D               adc  l
 RO33:4802 76               halt 
 RO33:4803 7A               ld   a,d
 RO33:4804 6B               ld   l,e
 RO33:4805 8D               adc  l
 RO33:4806 66               ld   h,(hl)
 RO33:4807 6E               ld   l,(hl)
 RO33:4808 95               sub  l
 RO33:4809 01 1B ED         ld   bc,ED1B
 RO33:480C EC               -    
 RO33:480D 2D               dec  l
 RO33:480E 6B               ld   l,e
 RO33:480F 8D               adc  l
 RO33:4810 80               add  b
 RO33:4811 AC               xor  h
 RO33:4812 68               ld   l,b
 RO33:4813 1D               dec  e
 RO33:4814 7E               ld   a,(hl)
 RO33:4815 63               ld   h,e
 RO33:4816 82               add  d
 RO33:4817 8D               adc  l
 RO33:4818 7D               ld   a,l
 RO33:4819 74               ld   (hl),h
 RO33:481A 01 81 66         ld   bc,6681
 RO33:481D 63               ld   h,e
 RO33:481E 6A               ld   l,d
 RO33:481F 74               ld   (hl),h
 RO33:4820 76               halt 
 RO33:4821 75               ld   (hl),l
 RO33:4822 AF               xor  a
 RO33:4823 70               ld   (hl),b
 RO33:4824 2E 00            ld   l,00
 RO33:4826 00               nop  
 RO33:4827 8C               adc  h
 RO33:4828 8A               adc  d
 RO33:4829 8C               adc  h
 RO33:482A 8A               adc  d
 RO33:482B 7A               ld   a,d
 RO33:482C 2C               inc  l
 RO33:482D 6C               ld   l,h
 RO33:482E 8D               adc  l
 RO33:482F 6A               ld   l,d
 RO33:4830 63               ld   h,e
 RO33:4831 D9               reti 
 RO33:4832 2D               dec  l
 RO33:4833 C4 60 01         call nz,0160
 RO33:4836 6B               ld   l,e
 RO33:4837 8D               adc  l
 RO33:4838 80               add  b
 RO33:4839 AC               xor  h
 RO33:483A 68               ld   l,b
 RO33:483B 76               halt 
 RO33:483C 7A               ld   a,d
 RO33:483D 9D               sbc  l
 RO33:483E 7F               ld   a,a
 RO33:483F 8A               adc  d
 RO33:4840 01 86 6F         ld   bc,6F86
 RO33:4843 63               ld   h,e
 RO33:4844 8E               adc  (hl)
 RO33:4845 62               ld   h,d
 RO33:4846 79               ld   a,c
 RO33:4847 94               sub  h
 RO33:4848 66               ld   h,(hl)
 RO33:4849 8D               adc  l
 RO33:484A 60               ld   h,b
 RO33:484B 01 6C AE         ld   bc,AE6C
 RO33:484E 63               ld   h,e
 RO33:484F 7B               ld   a,e
 RO33:4850 6C               ld   l,h
 RO33:4851 70               ld   (hl),b
 RO33:4852 83               add  e
 RO33:4853 79               ld   a,c
 RO33:4854 79               ld   a,c
 RO33:4855 01 73 67         ld   bc,6773
 RO33:4858 79               ld   a,c
 RO33:4859 91               sub  c
 RO33:485A 67               ld   h,a
 RO33:485B 7A               ld   a,d
 RO33:485C 76               halt 
 RO33:485D 6E               ld   l,(hl)
 RO33:485E 62               ld   h,d
 RO33:485F 6A               ld   l,d
 RO33:4860 63               ld   h,e
 RO33:4861 6C               ld   l,h
 RO33:4862 70               ld   (hl),b
 RO33:4863 2E 01            ld   l,01
 RO33:4865 01 01 01         ld   bc,0101
 RO33:4868 7B               ld   a,e
 RO33:4869 74               ld   (hl),h
 RO33:486A 7F               ld   a,a
 RO33:486B 95               sub  l
 RO33:486C 61               ld   h,c
 RO33:486D 8D               adc  l
 RO33:486E 73               ld   (hl),e
 RO33:486F 62               ld   h,d
 RO33:4870 6C               ld   l,h
 RO33:4871 70               ld   (hl),b
 RO33:4872 01 6A 79         ld   bc,796A
 RO33:4875 6E               ld   l,(hl)
 RO33:4876 8D               adc  l
 RO33:4877 6E               ld   l,(hl)
 RO33:4878 8D               adc  l
 RO33:4879 60               ld   h,b
 RO33:487A 61               ld   h,c
 RO33:487B 74               ld   (hl),h
 RO33:487C 76               halt 
 RO33:487D 6C               ld   l,h
 RO33:487E 73               ld   (hl),e
 RO33:487F 01 8C 8A         ld   bc,8A8C
 RO33:4882 8C               adc  h
 RO33:4883 8A               adc  d
 RO33:4884 7A               ld   a,d
 RO33:4885 7C               ld   a,h
 RO33:4886 70               ld   (hl),b
 RO33:4887 70               ld   (hl),b
 RO33:4888 9E               sbc  (hl)
 RO33:4889 01 1B CF         ld   bc,CF1B
 RO33:488C D8               ret  c
 RO33:488D DE 2D            sbc  a,2D
 RO33:488F 74               ld   (hl),h
 RO33:4890 63               ld   h,e
 RO33:4891 1D               dec  e
 RO33:4892 7D               ld   a,l
 RO33:4893 01 73 8D         ld   bc,8D73
 RO33:4896 97               sub  a
 RO33:4897 68               ld   l,b
 RO33:4898 74               ld   (hl),h
 RO33:4899 75               ld   (hl),l
 RO33:489A AF               xor  a
 RO33:489B 70               ld   (hl),b
 RO33:489C 2E 00            ld   l,00
 RO33:489E 00               nop  
 RO33:489F 1B               dec  de
 RO33:48A0 CF               rst  08
 RO33:48A1 D8               ret  c
 RO33:48A2 DE 2D            sbc  a,2D
 RO33:48A4 74               ld   (hl),h
 RO33:48A5 63               ld   h,e
 RO33:48A6 1D               dec  e
 RO33:48A7 76               halt 
 RO33:48A8 6C               ld   l,h
 RO33:48A9 8D               adc  l
 RO33:48AA 76               halt 
 RO33:48AB AD               xor  l
 RO33:48AC 63               ld   h,e
 RO33:48AD 6C               ld   l,h
 RO33:48AE 70               ld   (hl),b
 RO33:48AF 01 73 67         ld   bc,6773
 RO33:48B2 90               sub  b
 RO33:48B3 8D               adc  l
 RO33:48B4 7A               ld   a,d
 RO33:48B5 2C               inc  l
 RO33:48B6 6D               ld   l,l
 RO33:48B7 9B               sbc  e
 RO33:48B8 76               halt 
 RO33:48B9 67               ld   h,a
 RO33:48BA AE               xor  (hl)
 RO33:48BB 63               ld   h,e
 RO33:48BC 88               adc  b
 RO33:48BD AE               xor  (hl)
 RO33:48BE 68               ld   l,b
 RO33:48BF 75               ld   (hl),l
 RO33:48C0 01 A1 63         ld   bc,63A1
 RO33:48C3 64               ld   h,h
 RO33:48C4 62               ld   h,d
 RO33:48C5 70               ld   (hl),b
 RO33:48C6 62               ld   h,d
 RO33:48C7 6E               ld   l,(hl)
 RO33:48C8 62               ld   h,d
 RO33:48C9 60               ld   h,b
 RO33:48CA 01 74 74         ld   bc,7474
 RO33:48CD 79               ld   a,c
 RO33:48CE 64               ld   h,h
 RO33:48CF 73               ld   (hl),e
 RO33:48D0 62               ld   h,d
 RO33:48D1 70               ld   (hl),b
 RO33:48D2 2E 01            ld   l,01
 RO33:48D4 01 6C 66         ld   bc,666C
 RO33:48D7 6C               ld   l,h
 RO33:48D8 2C               inc  l
 RO33:48D9 91               sub  c
 RO33:48DA 67               ld   h,a
 RO33:48DB 6E               ld   l,(hl)
 RO33:48DC 8D               adc  l
 RO33:48DD 79               ld   a,c
 RO33:48DE 6D               ld   l,l
 RO33:48DF 64               ld   h,h
 RO33:48E0 01 8C 8A         ld   bc,8A8C
 RO33:48E3 8C               adc  h
 RO33:48E4 8A               adc  d
 RO33:48E5 7A               ld   a,d
 RO33:48E6 2C               inc  l
 RO33:48E7 73               ld   (hl),e
 RO33:48E8 67               ld   h,a
 RO33:48E9 67               ld   h,a
 RO33:48EA AE               xor  (hl)
 RO33:48EB 73               ld   (hl),e
 RO33:48EC 8D               adc  l
 RO33:48ED 60               ld   h,b
 RO33:48EE 01 91 67         ld   bc,6791
 RO33:48F1 7A               ld   a,d
 RO33:48F2 6C               ld   l,h
 RO33:48F3 6E               ld   l,(hl)
 RO33:48F4 8D               adc  l
 RO33:48F5 88               adc  b
 RO33:48F6 AE               xor  (hl)
 RO33:48F7 63               ld   h,e
 RO33:48F8 6C               ld   l,h
 RO33:48F9 70               ld   (hl),b
 RO33:48FA 2E 01            ld   l,01
 RO33:48FC 67               ld   h,a
 RO33:48FD AE               xor  (hl)
 RO33:48FE 73               ld   (hl),e
 RO33:48FF 8D               adc  l
 RO33:4900 60               ld   h,b
 RO33:4901 63               ld   h,e
 RO33:4902 6C               ld   l,h
 RO33:4903 75               ld   (hl),l
 RO33:4904 AF               xor  a
 RO33:4905 70               ld   (hl),b
 RO33:4906 73               ld   (hl),e
 RO33:4907 67               ld   h,a
 RO33:4908 7A               ld   a,d
 RO33:4909 01 80 75         ld   bc,7580
 RO33:490C 80               add  b
 RO33:490D 7D               ld   a,l
 RO33:490E 74               ld   (hl),h
 RO33:490F 6A               ld   l,d
 RO33:4910 63               ld   h,e
 RO33:4911 70               ld   (hl),b
 RO33:4912 62               ld   h,d
 RO33:4913 6C               ld   l,h
 RO33:4914 70               ld   (hl),b
 RO33:4915 2E 01            ld   l,01
 RO33:4917 01 8C 8A         ld   bc,8A8C
 RO33:491A 8C               adc  h
 RO33:491B 8A               adc  d
 RO33:491C 7A               ld   a,d
 RO33:491D 01 6A 79         ld   bc,796A
 RO33:4920 73               ld   (hl),e
 RO33:4921 67               ld   h,a
 RO33:4922 60               ld   h,b
 RO33:4923 70               ld   (hl),b
 RO33:4924 70               ld   (hl),b
 RO33:4925 68               ld   l,b
 RO33:4926 A0               and  b
 RO33:4927 68               ld   l,b
 RO33:4928 01 1B CF         ld   bc,CF1B
 RO33:492B D8               ret  c
 RO33:492C DE 2D            sbc  a,2D
 RO33:492E 74               ld   (hl),h
 RO33:492F 63               ld   h,e
 RO33:4930 1D               dec  e
 RO33:4931 71               ld   (hl),c
 RO33:4932 AD               xor  l
 RO33:4933 63               ld   h,e
 RO33:4934 65               ld   h,l
 RO33:4935 63               ld   h,e
 RO33:4936 9F               sbc  a
 RO33:4937 66               ld   h,(hl)
 RO33:4938 87               add  a
 RO33:4939 01 1B D8         ld   bc,D81B
 RO33:493C EC               -    
 RO33:493D 2D               dec  l
 RO33:493E DD               -    
 RO33:493F 8E               adc  (hl)
 RO33:4940 8C               adc  h
 RO33:4941 1D               dec  e
 RO33:4942 7E               ld   a,(hl)
 RO33:4943 63               ld   h,e
 RO33:4944 82               add  d
 RO33:4945 8D               adc  l
 RO33:4946 7D               ld   a,l
 RO33:4947 01 96 8D         ld   bc,8D96
 RO33:494A 6C               ld   l,h
 RO33:494B 8D               adc  l
 RO33:494C 60               ld   h,b
 RO33:494D 66               ld   h,(hl)
 RO33:494E 62               ld   h,d
 RO33:494F 6C               ld   l,h
 RO33:4950 6D               ld   l,l
 RO33:4951 89               adc  c
 RO33:4952 2E 00            ld   l,00
 RO33:4954 1B               dec  de
 RO33:4955 BD               cp   l
 RO33:4956 C3 DD 66         jp   66DD
 RO33:4959 62               ld   h,d
 RO33:495A 67               ld   h,a
 RO33:495B AE               xor  (hl)
 RO33:495C 63               ld   h,e
 RO33:495D 1D               dec  e
 RO33:495E 60               ld   h,b
 RO33:495F 65               ld   h,l
 RO33:4960 63               ld   h,e
 RO33:4961 98               sbc  b
 RO33:4962 8D               adc  l
 RO33:4963 6C               ld   l,h
 RO33:4964 01 1B D0         ld   bc,D01B
 RO33:4967 EF               rst  28
 RO33:4968 DB               -    
 RO33:4969 DD               -    
 RO33:496A 7A               ld   a,d
 RO33:496B 8D               adc  l
 RO33:496C 74               ld   (hl),h
 RO33:496D 63               ld   h,e
 RO33:496E 1D               dec  e
 RO33:496F 79               ld   a,c
 RO33:4970 01 73 67         ld   bc,6773
 RO33:4973 67               ld   h,a
 RO33:4974 AE               xor  (hl)
 RO33:4975 73               ld   (hl),e
 RO33:4976 8D               adc  l
 RO33:4977 60               ld   h,b
 RO33:4978 6E               ld   l,(hl)
 RO33:4979 8D               adc  l
 RO33:497A 88               adc  b
 RO33:497B AE               xor  (hl)
 RO33:497C 63               ld   h,e
 RO33:497D 6C               ld   l,h
 RO33:497E 70               ld   (hl),b
 RO33:497F 2E 01            ld   l,01
 RO33:4981 01 01 01         ld   bc,0101
 RO33:4984 01 01 7E         ld   bc,7E01
 RO33:4987 67               ld   h,a
 RO33:4988 AD               xor  l
 RO33:4989 63               ld   h,e
 RO33:498A D9               reti 
 RO33:498B 2D               dec  l
 RO33:498C C4 60 63         call nz,6360
 RO33:498F 6C               ld   l,h
 RO33:4990 75               ld   (hl),l
 RO33:4991 62               ld   h,d
 RO33:4992 01 6A 88         ld   bc,886A
 RO33:4995 72               ld   (hl),d
 RO33:4996 6C               ld   l,h
 RO33:4997 70               ld   (hl),b
 RO33:4998 1B               dec  de
 RO33:4999 CF               rst  08
 RO33:499A D8               ret  c
 RO33:499B DE 2D            sbc  a,2D
 RO33:499D 74               ld   (hl),h
 RO33:499E 63               ld   h,e
 RO33:499F 1D               dec  e
 RO33:49A0 79               ld   a,c
 RO33:49A1 01 73 67         ld   bc,6773
 RO33:49A4 60               ld   h,b
 RO33:49A5 70               ld   (hl),b
 RO33:49A6 70               ld   (hl),b
 RO33:49A7 68               ld   l,b
 RO33:49A8 70               ld   (hl),b
 RO33:49A9 82               add  d
 RO33:49AA 2C               inc  l
 RO33:49AB 8C               adc  h
 RO33:49AC 8A               adc  d
 RO33:49AD 8C               adc  h
 RO33:49AE 8A               adc  d
 RO33:49AF 7A               ld   a,d
 RO33:49B0 01 1B CF         ld   bc,CF1B
 RO33:49B3 D8               ret  c
 RO33:49B4 DE 2D            sbc  a,2D
 RO33:49B6 74               ld   (hl),h
 RO33:49B7 63               ld   h,e
 RO33:49B8 1D               dec  e
 RO33:49B9 71               ld   (hl),c
 RO33:49BA AD               xor  l
 RO33:49BB 63               ld   h,e
 RO33:49BC 65               ld   h,l
 RO33:49BD 63               ld   h,e
 RO33:49BE 9F               sbc  a
 RO33:49BF 66               ld   h,(hl)
 RO33:49C0 87               add  a
 RO33:49C1 01 1B D8         ld   bc,D81B
 RO33:49C4 EC               -    
 RO33:49C5 2D               dec  l
 RO33:49C6 DD               -    
 RO33:49C7 8E               adc  (hl)
 RO33:49C8 8C               adc  h
 RO33:49C9 1D               dec  e
 RO33:49CA 7E               ld   a,(hl)
 RO33:49CB 63               ld   h,e
 RO33:49CC 82               add  d
 RO33:49CD 8D               adc  l
 RO33:49CE 7D               ld   a,l
 RO33:49CF 01 96 8D         ld   bc,8D96
 RO33:49D2 6C               ld   l,h
 RO33:49D3 8D               adc  l
 RO33:49D4 60               ld   h,b
 RO33:49D5 66               ld   h,(hl)
 RO33:49D6 62               ld   h,d
 RO33:49D7 6C               ld   l,h
 RO33:49D8 6D               ld   l,l
 RO33:49D9 89               adc  c
 RO33:49DA 6A               ld   l,d
 RO33:49DB 74               ld   (hl),h
 RO33:49DC 76               halt 
 RO33:49DD 01 75 AF         ld   bc,AF75
 RO33:49E0 70               ld   (hl),b
 RO33:49E1 2E 00            ld   l,00
 RO33:49E3 71               ld   (hl),c
 RO33:49E4 AD               xor  l
 RO33:49E5 63               ld   h,e
 RO33:49E6 65               ld   h,l
 RO33:49E7 63               ld   h,e
 RO33:49E8 9F               sbc  a
 RO33:49E9 79               ld   a,c
 RO33:49EA 01 6A 63         ld   bc,636A
 RO33:49ED 7A               ld   a,d
 RO33:49EE 62               ld   h,d
 RO33:49EF 6C               ld   l,h
 RO33:49F0 70               ld   (hl),b
 RO33:49F1 74               ld   (hl),h
 RO33:49F2 6C               ld   l,h
 RO33:49F3 90               sub  b
 RO33:49F4 8D               adc  l
 RO33:49F5 79               ld   a,c
 RO33:49F6 01 6F 63         ld   bc,636F
 RO33:49F9 96               sub  (hl)
 RO33:49FA 72               ld   (hl),d
 RO33:49FB 75               ld   (hl),l
 RO33:49FC 6F               ld   l,a
 RO33:49FD 63               ld   h,e
 RO33:49FE 98               sbc  b
 RO33:49FF 72               ld   (hl),d
 RO33:4A00 6E               ld   l,(hl)
 RO33:4A01 8D               adc  l
 RO33:4A02 74               ld   (hl),h
 RO33:4A03 75               ld   (hl),l
 RO33:4A04 AF               xor  a
 RO33:4A05 70               ld   (hl),b
 RO33:4A06 8E               adc  (hl)
 RO33:4A07 01 8C 8A         ld   bc,8A8C
 RO33:4A0A 8C               adc  h
 RO33:4A0B 8A               adc  d
 RO33:4A0C 79               ld   a,c
 RO33:4A0D 6C               ld   l,h
 RO33:4A0E AE               xor  (hl)
 RO33:4A0F 63               ld   h,e
 RO33:4A10 88               adc  b
 RO33:4A11 74               ld   (hl),h
